crid,beat_id
1070330,92
1070332,106
1070337,231
1070344,94
1070348,99
1070352,98
1070356,119
1070360,86
1070361,110
1070372,202
1070375,223
1070377,64
1070379,83
1070386,249
1070390,71
1070391,103
1070392,243
1070398,76
1070401,195
1070408,203
1070428,232
1070431,254
1070438,226
1070439,265
1070440,111
1070447,67
1070454,143
1070459,134
1070473,230
1070474,275
1070475,9
1070476,226
1070477,95
1070480,119
1070484,8
1070488,226
1070492,272
302156,246
1070496,253
1070497,185
1070499,64
1070503,89
1070505,221
1070511,10
1075596,257
1070514,149
1070516,158
1070517,
1070518,42
1070524,137
1070529,135
1070530,2
1070533,48
1070534,185
1070535,216
1070545,235
1070546,155
1070552,261
1070556,270
1070558,203
1070560,173
1070562,191
1070563,46
1070566,230
1070568,251
1070574,231
1070581,112
1070583,77
1070584,177
1070586,150
1070587,94
1070593,185
1070602,70
1070605,77
1070607,96
1070612,125
1070615,151
1070616,135
1070622,189
1070624,271
1070628,95
1070639,265
1070645,254
1070647,68
1070651,241
1070658,8
1070662,137
1070670,273
1070672,126
1070675,249
1070687,133
1070778,122
1070703,129
1070709,269
1070710,224
1070716,226
1070720,93
1070722,226
1070732,23
1070733,137
1070734,226
1070736,140
1070738,131
1070740,220
1070750,43
1070764,201
1070766,82
1070770,254
1070772,52
1070773,207
1070775,192
1070788,123
1070795,245
1070797,30
1070798,228
1070804,226
1070805,149
1070810,227
1070816,133
1026174,241
1070817,251
1070819,262
1070827,118
1070832,
264649,
1070834,78
1070837,131
1070838,46
1070839,177
1070849,223
1070851,223
1070853,236
1070855,246
1070866,65
1070868,92
1070875,200
1070882,118
1070884,164
1070886,98
1070896,52
1070897,116
1070899,22
1070908,18
1070909,104
1070910,93
1070911,232
1070914,226
1070917,230
1070921,226
1070922,194
1070924,213
1070926,98
1070930,65
1070933,86
1070936,98
1070943,64
1070944,193
1070960,225
1070961,143
1070966,272
1070968,249
1070969,232
1070972,2
1070977,124
1070980,241
1070993,64
1071008,200
1071012,242
1071014,140
1071017,206
1071019,223
1071027,
1071036,224
1071038,132
1071039,209
1071040,230
1071042,232
1071046,132
1071047,98
1071062,222
1071064,121
1071065,132
1071069,227
1071072,226
1071073,72
1071079,137
1071084,229
1071086,264
1071087,93
1071089,240
1071090,221
1071092,221
1071106,232
1071108,265
1071111,139
1071115,276
1071118,238
1071120,238
1071124,215
1071133,16
1071135,263
1071136,19
1071143,7
1071146,237
1071151,27
1071154,172
1071159,228
1071161,38
1071174,88
1071176,171
1071187,69
1071191,79
1071193,215
1071198,5
1071201,77
1071205,113
1071209,59
1071210,240
1071215,151
1071228,219
1071230,264
1071234,68
1071236,72
1071237,20
1071238,269
1071241,237
1071242,256
1071244,262
1071247,219
1071250,119
1071256,110
1071257,164
1071263,28
1071264,45
1071265,84
1071270,262
1071276,65
1071297,121
1071298,236
1071299,104
1071304,209
1071305,133
1071307,203
1071308,261
1071313,134
1071319,7
1071323,188
1071327,217
1071349,144
1071350,195
1071352,261
1071353,177
1071361,198
1071364,116
1071366,209
1071368,195
1071370,222
1071371,182
1071372,178
1071375,
1071385,141
1071386,
1071389,85
1071392,42
1071400,153
1071403,248
1071404,45
1071408,104
1071411,177
1071415,245
1071417,
1071418,208
1071428,203
1071443,201
1071449,224
1071453,187
1071454,204
1071456,74
1071457,209
1071463,254
1071469,59
1071471,147
1071478,
1071505,120
1071508,132
1071511,74
1071513,69
1071514,72
1071516,145
1071522,236
1071530,255
1071538,132
1071540,209
1071549,53
1071564,6
1071565,134
1071573,106
1071576,241
1071585,2
1071587,34
1071603,121
1071604,264
1071605,196
1071607,65
1071611,44
1071620,49
1071622,213
1071625,256
1071633,23
1071643,227
1071645,159
1071648,79
1071652,155
1071654,78
1071658,201
1071660,36
1071669,237
1071674,240
1071682,107
1071683,271
1071684,148
1071689,97
1071693,228
1071694,202
1071697,140
1071706,210
1071709,26
1070272,146
1071624,130
1073073,16
1073023,98
1072513,213
1071716,
1071718,174
1071719,211
1071728,232
289073,106
1071729,200
1071734,75
1071736,228
1071738,29
1071741,151
1071742,
1071750,141
1071754,263
1071761,227
1071764,180
1075146,118
1071774,155
1071782,143
1071785,232
1071794,150
1071795,2
1071803,
1071804,104
1071808,81
1071813,239
1071827,216
1071836,240
1071845,222
1071851,142
1070445,159
1070148,19
1071168,226
1071855,120
1071857,5
1071865,187
1071873,3
1071885,119
1071905,122
1071906,122
1071911,25
1071913,69
1071917,273
1071923,26
1071926,143
1071928,231
1071931,38
1071935,30
1071941,130
1071947,211
1071961,
1071963,
1071964,15
1071972,265
1071975,17
1071978,119
1071979,193
1071980,174
1071985,262
1071987,168
1071995,73
1071996,93
1071998,5
1072000,37
1072001,228
1072002,242
1072007,213
1072010,15
1072016,221
1072019,200
1072023,89
1072026,153
1072032,228
1072033,255
1072039,147
1072042,230
1072052,137
1072060,188
1072061,88
1072066,88
1072073,229
1072075,162
1072082,14
1072085,95
1072086,37
1072087,254
1072093,87
1072097,64
1072113,198
1072130,268
1072139,162
1072145,233
1072146,61
1072152,131
1072156,137
1072157,67
1072159,27
1072163,229
1072165,261
1072167,268
1072170,28
1072173,271
1072180,94
1072185,217
1072192,241
1060437,
1060440,119
1072194,127
1072200,255
1072201,123
1072205,2
1072221,214
1072222,241
1072226,204
1072248,266
1072253,38
1072273,233
1072274,34
1072296,151
1072315,66
1072322,235
1072323,187
1072329,13
1072339,2
1072340,274
1072348,223
1072349,67
1072359,170
1072360,185
1072376,82
1072377,74
1072383,212
1072395,199
1072396,56
1072415,277
1072419,156
1072426,
1072432,9
1072435,97
1072437,237
1072438,144
1072440,65
1072441,253
1072450,148
1072458,167
1072464,198
1072465,252
1072467,265
1072473,93
1072476,71
1072478,64
1072479,247
1072483,2
1072488,85
1072493,38
1072509,229
1072510,225
1072512,248
1072520,70
1072521,233
1072524,66
1072529,251
1072533,222
1080126,235
1072543,237
1072544,268
1072547,23
1072548,218
1072549,213
1072556,129
1072557,140
1072559,196
1072563,147
1072572,70
1072573,265
1072576,93
1072584,265
1072595,19
1072598,107
1072605,204
1072608,206
1072609,157
1027114,113
1072616,190
1072621,120
1072630,222
1072632,66
1072634,69
1072635,222
1072653,208
1072657,256
1072663,29
1072670,276
1072673,119
1072675,
1072676,119
1072681,126
1072688,235
1072689,146
1072695,41
1072696,78
1072702,193
1072714,216
1072725,
1072743,209
1072744,264
1072749,30
1072755,94
1072759,37
1072765,119
1072770,153
1072773,20
1072778,236
1072780,64
1072786,254
1072787,
1072795,157
1072802,153
1072803,145
1072806,98
1072810,237
1072829,45
1072832,111
1072843,65
264652,213
1072849,67
1072861,194
1072866,227
1072867,248
1072871,228
1072873,255
1072878,97
1072879,16
1072885,269
1072888,2
1072889,121
1072902,209
1072908,72
1072916,86
1072923,145
1072929,151
1072936,137
1072938,225
1072940,132
1072942,265
1072945,230
1072952,188
1072957,140
1072958,65
1072966,2
1072967,
1072970,261
1072974,77
303235,173
1072985,56
1072987,227
1072991,246
1072993,
1072994,252
1072997,85
1073002,212
1073006,226
1073014,276
1073016,265
1073022,209
1073025,128
1073030,65
1073034,113
1073036,219
1073039,261
1073041,255
1073042,9
1073043,
1073048,207
1073049,212
1073062,93
1073066,274
1073074,38
1073082,276
1073083,2
1073096,233
1073109,277
1077374,69
1073123,230
1073124,47
1073125,34
1073128,122
1073136,174
1073143,102
1073152,229
1073156,221
1073164,73
1073173,178
1073175,208
1073191,72
1072309,132
1072757,32
1073442,261
1074461,166
1074697,185
1073255,228
1073272,103
1073302,224
1073308,140
1073315,267
1073316,268
1073319,2
1073320,258
1032854,252
1073353,
1073355,113
1073105,277
1072855,113
1072297,121
1073376,98
1073380,29
1073409,247
1073426,38
1073438,220
1073441,126
1073465,48
1073467,253
1073474,
1073484,219
1073486,230
1080818,
1073515,223
1073519,262
1073532,93
1073545,133
1073549,227
1073552,252
1073577,65
1073584,
1073586,237
1073587,
1073592,205
1073602,139
1073625,276
1073633,254
1073635,170
1073640,198
1073658,141
1073662,169
1073675,168
1073677,275
1073686,238
1073690,9
1073692,177
1073697,177
1073704,232
1073708,240
1073712,119
1073715,237
1073723,254
1073729,237
1073731,226
1073733,63
1073734,228
1073736,110
1073737,199
1073746,188
1073747,30
1073752,37
1073782,251
1073783,126
1073792,162
1073799,35
1073800,210
1073815,182
1073826,131
1073829,11
1073837,198
1073839,9
1073840,114
1073841,95
1060449,249
1073847,46
1073849,28
1073864,13
1073871,249
1073880,242
1073885,202
1073887,
1073891,249
1073894,18
1073903,223
1073941,193
1073945,83
1073952,2
1073961,23
1073963,257
1073964,26
1073965,238
1073970,224
1073984,235
1073991,16
1073994,189
1073996,203
1074007,228
1074017,225
1074018,134
1074023,86
1074025,83
1074030,150
1074032,274
1074046,25
1081005,2
1074061,2
1074063,254
1074100,98
1074115,
1074117,75
1074126,213
1033321,38
1074130,203
1074137,2
1074139,
1074151,234
1074165,226
1074174,145
1074194,137
1074197,228
1074204,14
1074213,223
1074219,
1074227,226
1074232,270
1074241,82
1074064,
1074259,277
1074277,132
C171696,
1074283,86
1074287,83
1074290,92
1074295,92
1074309,132
1074314,75
1074324,95
1074340,198
1074366,198
1074370,158
1074383,260
1074387,65
1074389,213
1034009,193
1074395,151
1074398,266
1074407,120
1074414,249
1074415,255
1074421,27
1074423,251
1074432,61
1074434,205
1074440,134
1074441,
1074446,132
1074462,107
C127118,
1074471,153
1074473,14
1074474,63
1074489,229
1077873,34
1074516,155
1074524,24
C171724,
1074542,65
1074546,276
1074547,225
1074557,11
1074567,249
1074570,78
1074573,257
1074575,233
1074590,266
1074591,225
1074594,98
1074599,120
1074609,236
1074620,151
1074622,40
1074623,2
1074625,254
1074630,168
1074658,206
1074663,120
1074668,264
C207007,
1074672,134
1074679,65
1074681,49
1074683,216
1074694,133
1074696,229
1074707,65
1074717,199
1074719,133
1074723,3
1074725,90
1074729,174
1074730,261
1074746,130
1074747,192
1074764,245
1074771,189
1074773,160
1074777,97
1074781,194
1074783,226
1074785,151
1074791,211
1074792,118
1074796,132
1074802,222
1074803,154
268033,118
1074812,225
1074819,145
1074827,155
1074832,263
1074836,98
1074840,145
1074842,16
1074847,82
1074870,27
1074873,119
1073683,232
1075473,16
1075800,177
1076017,182
1076330,119
1074875,73
1074880,198
C207023,
1074884,208
1074888,38
1074892,93
1074894,219
1074929,258
1074936,205
1074937,200
259513,196
1074946,201
1074954,64
1074965,264
1074978,8
1074992,119
1074999,73
1075000,183
268325,97
1075001,119
1075003,34
1075008,19
1075012,210
259892,189
1075018,73
1075021,148
1075027,95
1075031,6
1075037,196
1075038,77
1075040,73
1075043,273
1075044,177
1075048,199
1075055,26
1075061,65
1075083,221
1075105,10
1075115,126
1075117,255
1075120,30
1075122,167
1075126,52
1075132,105
1075137,22
1075141,152
1075152,37
1075154,234
1075166,202
1075171,231
1075173,265
1075174,111
1075176,22
1075177,98
1075192,255
C171726,
1075207,5
1075213,207
1075215,14
1075220,250
1075223,15
1075224,273
1075235,117
1075236,159
1075242,274
1075257,239
1075271,64
1075273,5
1075275,171
1075277,268
1075279,138
1075285,34
1075290,98
1075292,189
1075317,17
1075334,95
1075337,249
1075352,133
1075353,87
1075355,73
1075378,
1075379,237
269135,
1075392,157
1075397,180
1075410,138
1075413,175
1075415,87
1075424,35
1075447,66
1075454,73
1075459,35
1075470,5
1075489,214
1075492,192
1075494,233
1075500,59
1075507,255
1075519,177
1075523,229
1075531,78
1075532,129
1075549,152
1075555,255
1075571,276
1075577,228
1075578,167
1075582,42
1075608,84
1075624,133
1075636,202
1075662,84
1075670,
1075674,120
1075677,143
1075689,167
1075690,61
1075694,97
1075707,16
1075708,132
1075711,205
1075719,111
1075743,26
1078918,165
1075746,145
1075761,126
1075766,133
1075768,127
1075782,232
1075786,77
1075789,96
1075802,217
1075680,
1075816,174
1075839,14
1075842,85
1075861,249
1075873,67
1075879,
1075888,44
1075893,162
1075908,116
1075914,132
1075920,216
1075923,119
1075933,27
1075937,46
1075940,213
1075949,
C207047,
311589,
1075970,77
1075973,95
1075975,216
1075998,97
1076002,78
1076003,227
1076016,139
1076019,98
1076034,276
1076041,261
1076042,230
1076046,146
1076052,223
1076079,93
1076084,221
1076088,277
1076094,132
1076103,39
1076109,106
1076117,58
1076122,238
1076128,140
1076133,22
1076134,144
1076141,240
1076145,85
1076149,65
1076183,112
1076209,78
1076212,229
1076213,22
1076220,113
1076225,265
1076227,268
1076228,146
1076230,264
1076233,64
1076241,2
1076275,67
1076278,64
1076284,36
1076291,267
1076305,158
1076308,151
1076317,132
1076323,112
1076344,3
1076346,134
1076347,
1076353,2
1076357,120
1076359,225
1076361,119
1076368,209
1076375,271
1076378,8
1076385,126
1076386,146
1076388,115
1076396,245
1076405,
1076409,28
1076410,267
1076429,74
1076431,97
1076432,244
1076436,254
1076443,
1076445,74
1076447,132
1076449,94
1076451,233
1076453,145
1076456,165
1076457,66
1076472,114
1076479,118
1076486,
1076489,95
1076492,65
1076494,15
1076496,228
1076505,148
1076512,29
1076524,201
1076561,235
1076571,116
1076578,232
1076579,151
1076580,204
1076586,
1076587,173
1076593,219
1076611,160
1076622,192
1076623,225
C171755,
273829,8
1075999,94
1076667,16
1076081,254
1075770,264
1076216,196
1077604,16
1076638,177
1076640,229
1076658,192
1076676,254
1076686,225
1076698,132
1076709,155
1076715,149
1076721,225
1076725,204
1076746,231
1076747,98
1076755,222
1076759,209
1076761,37
1076763,119
1076776,155
1076781,171
1076786,36
1076787,199
1076795,14
1076796,133
1076802,245
1076805,3
1076809,106
1076817,214
1076819,49
1076820,41
1076823,231
1076826,17
1076833,258
1076837,119
1076845,145
1076848,5
1076856,110
1076860,38
1076867,119
1076869,73
1076873,155
1076874,257
1076877,243
1076886,139
1076887,276
1076888,27
1076897,264
1076902,63
1076904,208
1076906,
1076907,147
1076921,
1076926,66
1076931,26
1076935,169
1076937,257
1076940,225
1076941,267
1076945,230
1076953,88
1076957,28
1076959,255
1076962,229
1076975,174
1076978,113
1076979,111
1076996,46
1077014,190
1077024,232
1077025,101
1077027,39
1077029,122
1077039,23
1077054,71
1077056,138
1077059,140
1077063,
1077066,247
1077076,265
1077079,95
1077081,177
1077082,19
1077085,221
1077086,199
1077091,78
1077094,65
1077108,181
1077109,106
1077115,212
1077117,28
1077118,107
1077125,
1077127,189
1077137,23
1077144,76
1077147,163
1077156,2
1077168,145
1077176,276
1077177,161
1077181,173
1077190,238
1077201,137
1077209,87
1077212,147
1077213,264
1077215,189
1077221,275
1077222,228
1077223,277
1077224,272
1077230,229
1077234,262
1077235,43
1077236,196
1077242,23
1077245,189
1077247,2
1077252,110
1077253,153
1077256,274
1077269,26
1077270,19
1077272,
1077295,2
290771,
1077302,95
1077307,260
1077309,179
1077318,274
1077321,17
1077341,5
1077343,78
1077353,8
1077354,190
1077368,255
1077369,24
1077376,154
1077378,202
1077385,145
1077387,9
1077390,48
1077394,28
1077399,187
1077400,268
1077408,132
1077413,274
269136,
1077418,107
1077420,126
1077429,70
1077430,273
1077432,132
1077454,102
1077458,203
1077463,212
1077464,35
1077470,104
1077495,2
1077507,59
1077508,127
1077522,137
1077527,264
1077535,101
1077537,229
1077543,40
1077559,143
1077562,74
1077565,221
1077570,265
1077574,9
1077577,92
1077580,220
1077585,130
1077586,14
1077590,189
1077593,9
C208765,
1077597,229
1077625,269
1077644,233
1077645,24
1077648,228
1077649,140
1077659,159
1077662,237
1077666,132
1077676,119
1077678,68
1077684,39
1077687,266
1077708,151
1077712,131
1077713,34
1077720,68
1077722,227
1077732,57
1077747,212
1077749,119
1077763,20
1077765,177
1077768,257
1077769,192
1077781,3
1077786,67
1077799,46
1077800,140
1077809,276
1077816,267
1077818,24
1077820,48
1077823,173
1077830,132
1077839,187
1077840,196
1077843,
1077861,195
1077863,129
1063285,63
C127139,
1077880,10
1077886,203
1077889,39
1077890,255
1077903,91
1077904,8
1077914,248
1077927,209
1077929,119
1077930,102
1077940,115
1077955,9
1077959,206
1077960,84
1077968,99
1077969,7
1077974,255
1077976,133
274487,68
1077982,265
1077983,255
1077985,210
1077987,233
1077994,2
1078002,131
1078006,252
1078014,2
1078015,31
1078018,146
1078023,203
1078029,64
1078034,258
1078036,271
1078044,151
1078049,203
1078052,257
1078054,203
1078064,261
1078068,173
1078078,46
1078087,137
1078092,209
1078093,226
1078096,131
1078106,229
1078109,265
1078112,133
1078118,228
1078122,66
1078146,46
1078152,137
1078154,
1078185,213
1078188,81
1078190,73
1078203,219
1078223,34
1078226,219
1078244,275
1078258,268
1078272,82
1078281,275
1078283,253
1078284,129
1078291,98
1078297,132
1078301,145
1077814,196
1078195,205
1078265,24
1079474,46
1078825,87
1077428,133
1077396,263
1076922,150
1076815,214
1076797,237
1079149,101
107899,230
1078325,221
1078333,118
1078351,270
1078355,155
1078365,258
1078367,147
1063449,2
1078375,69
1078376,81
1078385,119
1078387,231
1078389,242
1078390,5
1078394,268
1078399,223
1078408,76
1078416,119
1078417,58
1078418,83
1078421,115
1078425,241
1078426,151
1078430,277
1078431,238
1078442,102
1078445,60
1078447,85
1078460,7
1078468,98
1078470,234
1078481,222
1078483,248
1078486,177
1078494,261
1078495,132
1078497,194
1078500,193
1078518,194
1078531,
1078532,78
1078537,28
1078545,102
1078555,248
1078559,261
1078566,85
1078579,85
1078581,141
1078583,140
1078590,89
1078592,232
1078598,177
1078605,252
1078621,235
1063619,
1078630,203
1078640,150
1078668,233
1078670,
1078674,6
1078684,144
1078686,242
1078702,131
1078709,209
1078723,249
1078729,103
1078738,2
1078744,89
1078755,65
1078760,145
1078765,245
1078776,167
1078790,255
1078799,177
1078800,95
1079478,233
1078812,230
1078816,277
1078818,261
1078820,104
1078829,94
1078833,132
1078834,142
1078837,141
1078841,192
1078857,15
1078858,157
1078868,192
1078872,68
1078878,240
1078881,254
1078882,123
311976,203
1078885,120
1078905,250
1078910,72
1078944,155
1078946,228
1078947,132
1078953,160
1078955,
1078959,179
1078963,95
1078968,77
1078978,265
1078986,150
1078992,121
1078997,267
1079008,215
1079023,108
1079026,257
1079028,98
1079031,267
1079042,277
1079055,90
1079064,8
1079075,276
1079082,253
1079094,77
1079102,2
1079117,65
1079128,70
1079138,202
1079143,219
1079148,126
1079164,152
1079191,150
1079194,119
1079198,204
